Code,Prijs,Adres,Stad,Type,Bouwjaar,EPC,Woonopp.,Slaapkamers,Badkamers,Grondopp.,Bebouwing,Garages,Tuin,Dagen,Link,Handelsopp.,First,Last,Scraped
KIE0A,599000.0, Posthoornstraat 94,9300 Aalst , Woning ( Huis ), opaanvraag Â»,108 k Wh / m Â²,,5,2.0,301.0, gesloten ,1.0, Z ,18.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KIE0A, opaanvraag Â»,2023-09-17 00:00:00,,2023-10-05 00:00:00
KIDZ8,385000.0, Fazantenlaan 2 A ,9320 Erembodegem , Bungalow ( Huis ),1990,351 k Wh / m Â²,136.0,2,1.0,923.0, open ,1.0, Z ,14.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/huis/KIDZ8, opaanvraag Â»,2023-09-21 00:00:00,,2023-10-05 00:00:00
KIDZJ,385000.0, Fazantenlaan 2 A ,9300 Aalst , Bungalow ( Huis ),1990,351 k Wh / m Â²,136.0,2,1.0,923.0, open ,1.0, Z ,7.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KIDZJ, opaanvraag Â»,2023-09-28 00:00:00,,2023-10-05 00:00:00
KIDX1,155000.0, Pontstraat 60,9300 Aalst , Handelspand ( Bedrijfsvastgoed ),1930, Inaanvraag ,100.0,2,1.0,117.0, gesloten ,1.0, Z ,3.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/KIDX1, opaanvraag Â»,2023-10-02 00:00:00,,2023-10-05 00:00:00
KIDWA,539000.0, Hoezekouterdreef 6,9300 Aalst , Villa ( Huis ),1971,583 k Wh / m Â²,320.0,5,2.0,880.0, open ,2.0, Z O ,11.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KIDWA, opaanvraag Â»,2023-09-24 00:00:00,,2023-10-05 00:00:00
KIDT9,899000.0, Dirk Martensstraat 27,9300 Aalst , Herenhuis ( Huis ),1930,127 k Wh / m Â²,360.0,5,2.0,310.0, gesloten ,2.0, N O ,16.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KIDT9, opaanvraag Â»,2023-09-19 00:00:00,,2023-10-05 00:00:00
KIDJ8,277500.0, Leode B Ã© thunelaan 33,9300 Aalst , Appartement , opaanvraag Â»,196 k Wh / m Â²,130.0,2,1.0,310.0, gesloten ,2.0, N O ,21.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KIDJ8, opaanvraag Â»,2023-09-14 00:00:00,,2023-10-05 00:00:00
KIDIO,250000.0, Moorselbaan 92,9300 Aalst , Woning ( Huis ), opaanvraag Â»,220 k Wh / m Â²,,4,1.0,90.0, gesloten ,2.0, N O ,32.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KIDIO, opaanvraag Â»,2023-09-03 00:00:00,,2023-10-05 00:00:00
KIDE9,349000.0, Werf 6,9300 Aalst , Appartement ,1956,197 k Wh / m Â²,166.0,3,2.0,90.0, gesloten ,2.0, Z ,26.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KIDE9, opaanvraag Â»,2023-09-09 00:00:00,,2023-10-05 00:00:00
KID25,329000.0, Schoolstraat 70,9320 Nieuwerkerken , Woning ( Huis ), opaanvraag Â»,268 k Wh / m Â²,140.0,3,1.0,231.0, opaanvraag Â»,2.0, Z ,30.0,https://www.zimmo.be/nl/nieuwerkerken-9320/te-koop/huis/KID25, opaanvraag Â»,2023-09-05 00:00:00,,2023-10-05 00:00:00
048MM,132000.0, Brouwerijstraat 2,9300 Aalst , Project ,2021, Bekijkinfo ,88.0, opaanvraag Â»,1.0,88.0, opaanvraag Â»,2.0, Z ,42.0,https://www.zimmo.be/nl/aalst-9300/te-koop/nieuwbouwproject/10048MM, opaanvraag Â»,2023-08-24 00:00:00,,2023-10-05 00:00:00
KICKE,998000.0, Gentsesteenweg 338,9300 Aalst , Commercieel Gebouw ( Bedrijfsvastgoed ),1974,180 k Wh / m Â²,442.0, opaanvraag Â»,1.0,1127.0, open ,1.0, Z ,3.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/KICKE, opaanvraag Â»,2023-10-02 00:00:00,,2023-10-05 00:00:00
KICK4,998000.0, Gentsesteenweg 338,9300 Aalst , Villa ( Huis ),1974,180 k Wh / m Â²,442.0,5,1.0,1127.0, open ,1.0, Z ,25.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KICK4, opaanvraag Â»,2023-09-10 00:00:00,,2023-10-05 00:00:00
KICHY,139000.0, Ouden Dendermondse Steenweg 141,9300 Aalst , Bouwgrond ( Grond ),1974,0 k Wh / m Â²,442.0,5,1.0,289.0, open ,1.0, Z ,8.0,https://www.zimmo.be/nl/aalst-9300/te-koop/grond/KICHY, opaanvraag Â»,2023-09-27 00:00:00,,2023-10-05 00:00:00
KICEG,224900.0, Moorselbaan 171,9300 Aalst , Handelspand ( Bedrijfsvastgoed ), opaanvraag Â»,453 k Wh / m Â²,130.0,5,2.0,60.0, gesloten ,1.0, Z ,2.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/KICEG, opaanvraag Â»,2023-10-03 00:00:00,,2023-10-05 00:00:00
KICEF,224900.0, Moorselbaan 171,9300 Aalst , Woning ( Huis ), opaanvraag Â»,453 k Wh / m Â²,130.0,1,2.0,60.0, gesloten ,1.0, Z ,14.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KICEF, opaanvraag Â»,2023-09-21 00:00:00,,2023-10-05 00:00:00
KIC7G,639000.0, Kerselaarstraat 2,9300 Aalst , Villa ( Huis ),1966,161 k Wh / m Â²,265.0,4,2.0,806.0, open ,1.0, Z ,32.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KIC7G, opaanvraag Â»,2023-09-03 00:00:00,,2023-10-05 00:00:00
04DOT,475871.0, Kerkmeersstraat 56-68,9320 Nieuwerkerken , Project , opaanvraag Â», Bekijkinfo ,170.0, opaanvraag Â»,2.0,174.0, open ,1.0, Z ,5.0,https://www.zimmo.be/nl/nieuwerkerken-9320/te-koop/nieuwbouwproject/1004DOT, opaanvraag Â»,2023-09-30 00:00:00,,2023-10-05 00:00:00
KIC11,193000.0, Jan De Windtstraat 59/2,9300 Aalst , Appartement ,1996,109 k Wh / m Â²,85.0,2,1.0,174.0, open ,1.0, Z ,11.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KIC11, opaanvraag Â»,2023-09-24 00:00:00,,2023-10-05 00:00:00
KIBZ8,649000.0, Dirk Martensstraat 48,9300 Aalst , Woning ( Huis ), opaanvraag Â»,135 k Wh / m Â²,256.0,4,2.0,270.0, gesloten ,1.0, Z ,18.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KIBZ8, opaanvraag Â»,2023-09-17 00:00:00,,2023-10-05 00:00:00
KIBYJ,189000.0, Kerkskendorp 39,9300 Aalst , Appartement ,1994,270 k Wh / m Â²,129.0,2,1.0,270.0, gesloten ,1.0, Z ,12.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KIBYJ, opaanvraag Â»,2023-09-23 00:00:00,,2023-10-05 00:00:00
04BMG,159000.0, Brouwerijstraat 2 B ,9300 Aalst , Project ,2021, Bekijkinfo ,105.0, opaanvraag Â»,1.0,, gesloten ,1.0, Z ,114.0,https://www.zimmo.be/nl/aalst-9300/te-koop/nieuwbouwproject/1004BMG, opaanvraag Â»,2023-06-13 00:00:00,,2023-10-05 00:00:00
04DOL,340000.0, Albrechtlaan 15,9300 Aalst , Project , opaanvraag Â», Bekijkinfo ,109.0, opaanvraag Â»,1.0,, gesloten ,1.0, Z ,5.0,https://www.zimmo.be/nl/aalst-9300/te-koop/nieuwbouwproject/1004DOL, opaanvraag Â»,2023-09-30 00:00:00,,2023-10-05 00:00:00
KIBG4,20000.0, Pee Klakstraat ,9310 Baardegem , Landbouwgrond ( Grond ), opaanvraag Â», Bekijkinfo ,109.0, opaanvraag Â»,1.0,3300.0, gesloten ,1.0, Z ,4.0,https://www.zimmo.be/nl/baardegem-9310/te-koop/grond/KIBG4, opaanvraag Â»,2023-10-01 00:00:00,,2023-10-05 00:00:00
KIBG3,15500.0, Pee Klakstraat ,9310 Baardegem , Landbouwgrond ( Grond ), opaanvraag Â», Bekijkinfo ,109.0, opaanvraag Â»,1.0,2580.0, gesloten ,1.0, Z ,3.0,https://www.zimmo.be/nl/baardegem-9310/te-koop/grond/KIBG3, opaanvraag Â»,2023-10-02 00:00:00,,2023-10-05 00:00:00
KIBG2,325000.0, Pee Klakstraat 48,9310 Moorsel , Woning ( Huis ),1959,851 k Wh / m Â²,140.0,4,1.0,2373.0, open ,1.0, Z ,8.0,https://www.zimmo.be/nl/moorsel-9310/te-koop/huis/KIBG2, opaanvraag Â»,2023-09-27 00:00:00,,2023-10-05 00:00:00
KIB2V,329000.0, Kwalenhoekstraat 37/ A ,9320 Nieuwerkerken , Woning ( Huis ), opaanvraag Â»,651 k Wh / m Â²,151.0,4,1.0,723.0, opaanvraag Â»,1.0, Z ,20.0,https://www.zimmo.be/nl/nieuwerkerken-9320/te-koop/huis/KIB2V, opaanvraag Â»,2023-09-15 00:00:00,,2023-10-05 00:00:00
KIB1P,179000.0, Dendermondse Steenweg 71/3.1,9300 Aalst , Appartement ,2006,332 k Wh / m Â²,77.0,1,1.0,723.0, opaanvraag Â»,1.0, Z ,12.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KIB1P, opaanvraag Â»,2023-09-23 00:00:00,,2023-10-05 00:00:00
KIAZX,259000.0, Kromme Elleboogstraat 24,9320 Erembodegem , Woning ( Huis ), opaanvraag Â»,662 k Wh / m Â²,230.0,4,1.0,377.0, gesloten ,1.0, Z ,18.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/huis/KIAZX, opaanvraag Â»,2023-09-17 00:00:00,,2023-10-05 00:00:00
KIASZ,299000.0, Keppestraat 59,9320 Erembodegem , Woning ( Huis ),1987,173 k Wh / m Â²,224.0,4,2.0,180.0, gesloten ,1.0, Z ,29.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/huis/KIASZ, opaanvraag Â»,2023-09-06 00:00:00,,2023-10-05 00:00:00
046HF,248000.0, Rozendreef 192,9300 Aalst , Project ,2022, Bekijkinfo ,78.0, opaanvraag Â»,2.0,, gesloten ,1.0, Z ,131.0,https://www.zimmo.be/nl/aalst-9300/te-koop/nieuwbouwproject/10046HF, opaanvraag Â»,2023-05-27 00:00:00,,2023-10-05 00:00:00
KIABK,639000.0, Kerselaarstraat 2,9320 Nieuwerkerken , Villa ( Huis ),1966,161 k Wh / m Â²,265.0,4,2.0,806.0, open ,1.0, Z ,13.0,https://www.zimmo.be/nl/nieuwerkerken-9320/te-koop/huis/KIABK, opaanvraag Â»,2023-09-22 00:00:00,,2023-10-05 00:00:00
KIABF,17500.0, August Marcelstraat 2626,9300 Aalst , Staanplaats ( Garage ), opaanvraag Â»,0 k Wh / m Â²,265.0,4,2.0,806.0, opaanvraag Â»,1.0, Z ,2.0,https://www.zimmo.be/nl/aalst-9300/te-koop/garage/KIABF, opaanvraag Â»,2023-10-03 00:00:00,,2023-10-05 00:00:00
KIA0A,, Ninovesteenweg 97 bus 41,9300 Aalst , Uitzonderlijkewoning ( Huis ),2010,101 k Wh / m Â²,450.0,3,2.0,, open ,3.0, Z ,29.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KIA0A, opaanvraag Â»,2023-09-06 00:00:00,,2023-10-05 00:00:00
KI9UX,229000.0, Straatnietgekend ,, Woning ( Huis ), opaanvraag Â»,297 k Wh / m Â²,140.0,4,1.0,120.0, gesloten ,3.0, Z ,40.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KI9UX, opaanvraag Â»,2023-08-26 00:00:00,,2023-10-05 00:00:00
KI9UP,429000.0, Pachthofstraat 125 A ,9300 Aalst , Villa ( Huis ),1993,332 k Wh / m Â²,300.0,5,1.0,1100.0, open ,2.0, Z ,39.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KI9UP, opaanvraag Â»,2023-08-27 00:00:00,,2023-10-05 00:00:00
KI9SI,289000.0, Geraardsbergsestraat 195/7,9300 Aalst , Appartement ,1977,202 k Wh / m Â²,91.0,2,1.0,1100.0, open ,1.0, Z ,9.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KI9SI, opaanvraag Â»,2023-09-26 00:00:00,,2023-10-05 00:00:00
KI9PZ,379000.0, Ouden Aardenweg 44,9300 Aalst , Woning ( Huis ), opaanvraag Â»,204 k Wh / m Â²,215.0,4,1.0,282.0, gesloten ,1.0, Z ,23.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KI9PZ, opaanvraag Â»,2023-09-12 00:00:00,,2023-10-05 00:00:00
KI9KD,42000.0, Asserenbosweg ,9310 Moorsel , Landbouwgrond ( Grond ), opaanvraag Â»,204 k Wh / m Â²,215.0,4,1.0,4294.0, gesloten ,1.0, Z ,9.0,https://www.zimmo.be/nl/moorsel-9310/te-koop/grond/KI9KD, opaanvraag Â»,2023-09-26 00:00:00,,2023-10-05 00:00:00
KI9KC,595000.0, Lindenstraat 103,9300 Aalst , Uitzonderlijkewoning ( Huis ),1972,573 k Wh / m Â²,220.0,4,1.0,11316.0, open ,2.0, Z ,42.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KI9KC, opaanvraag Â»,2023-08-24 00:00:00,,2023-10-05 00:00:00
KI9AJ,629000.0, Straatnietgekend ,, Villa ( Huis ), opaanvraag Â»,131 k Wh / m Â²,258.0,3,2.0,581.0, open ,1.0, Z ,21.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KI9AJ, opaanvraag Â»,2023-09-14 00:00:00,,2023-10-05 00:00:00
KI9AI,629000.0, Straatnietgekend ,, Villa ( Huis ), opaanvraag Â»,131 k Wh / m Â²,258.0,3,2.0,581.0, open ,1.0, Z ,13.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/huis/KI9AI, opaanvraag Â»,2023-09-22 00:00:00,,2023-10-05 00:00:00
KI93I,399000.0, Kammenstraat 8,9300 Aalst , Eengezinswoning ( Huis ),1957,200 k Wh / m Â²,174.0,3,1.0,267.0, open ,1.0, Z ,22.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KI93I, opaanvraag Â»,2023-09-13 00:00:00,,2023-10-05 00:00:00
KI92W,334000.0, Immerzeeldreef 122/2.1,9300 Aalst , Appartement ,1969,230 k Wh / m Â²,100.0,2,1.0,267.0, open ,1.0, Z ,10.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KI92W, opaanvraag Â»,2023-09-25 00:00:00,,2023-10-05 00:00:00
KI903,309750.0, Straatnietgekend ,, Appartement ,2023,0 k Wh / m Â²,95.0,2,1.0,267.0, open ,1.0, Z W ,7.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KI903, opaanvraag Â»,2023-09-28 00:00:00,,2023-10-05 00:00:00
KI901,309750.0, Straatnietgekend ,, Appartement ,2023,0 k Wh / m Â²,95.0,2,1.0,267.0, open ,1.0, Z W ,4.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/appartement/KI901, opaanvraag Â»,2023-10-01 00:00:00,,2023-10-05 00:00:00
KI8Q3,219000.0, Salaartsbos 23/1,9300 Aalst , Appartement ,2008,176 k Wh / m Â²,80.0,1,1.0,267.0, open ,1.0, Z W ,14.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KI8Q3, opaanvraag Â»,2023-09-21 00:00:00,,2023-10-05 00:00:00
KI8Q1,159000.0, Arbeidstraat 53/4,9300 Aalst , Appartement ,1999,318 k Wh / m Â²,55.0,1,1.0,267.0, open ,1.0, Z W ,16.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KI8Q1, opaanvraag Â»,2023-09-19 00:00:00,,2023-10-05 00:00:00
KI8PF,635000.0, Spruithoekstraat 17,9310 Moorsel , Woning ( Huis ),2018, Inaanvraag ,190.0,3,1.0,785.0, open ,1.0, Z W ,12.0,https://www.zimmo.be/nl/moorsel-9310/te-koop/huis/KI8PF, opaanvraag Â»,2023-09-23 00:00:00,,2023-10-05 00:00:00
KI8KQ,329000.0, Borreput 4,9300 Aalst , Woning ( Huis ),1984,190 k Wh / m Â²,201.0,3,1.0,120.0, halfopen ,1.0, Z W ,26.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KI8KQ, opaanvraag Â»,2023-09-09 00:00:00,,2023-10-05 00:00:00
KI7WX,299000.0, K A P E L L E O M M E G A N G 9,9300 Aalst , Woning ( Huis ), opaanvraag Â»,162 k Wh / m Â²,255.0,3,1.0,, halfopen ,1.0, Z W ,34.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KI7WX, opaanvraag Â»,2023-09-01 00:00:00,,2023-10-05 00:00:00
04CL2,349000.0, Bauwensplein - Cumontstraat ,9300 Aalst , Project ,2021, Bekijkinfo ,108.0, opaanvraag Â»,1.0,, halfopen ,1.0, Z W ,19.0,https://www.zimmo.be/nl/aalst-9300/te-koop/nieuwbouwproject/1004CL2, opaanvraag Â»,2023-09-16 00:00:00,,2023-10-05 00:00:00
KI7P9,290000.0, Sinte - Annalaan 194,9300 Aalst , Bel -Ã© tage ( Huis ),1953,802 k Wh / m Â²,293.0,3,1.0,168.0, gesloten ,1.0, W ,34.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KI7P9, opaanvraag Â»,2023-09-01 00:00:00,,2023-10-05 00:00:00
KI7KB,339000.0, Hoveniersstraat 12,9300 Aalst , Commercieel Gebouw ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,192.0,3,1.0,, gesloten ,1.0, W ,4.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/KI7KB, opaanvraag Â»,2023-10-01 00:00:00,,2023-10-05 00:00:00
KI7KA,154000.0, Hoveniersstraat 14,9300 Aalst , Duplex ( Appartement ), opaanvraag Â»,243 k Wh / m Â²,100.0,2,1.0,, gesloten ,1.0, W ,27.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KI7KA, opaanvraag Â»,2023-09-08 00:00:00,,2023-10-05 00:00:00
KI7IK,175000.0, Termurenlaan 12,9320 Erembodegem , Handelspand ( Bedrijfsvastgoed ),2011, Inaanvraag ,100.0,2,1.0,, opaanvraag Â»,1.0, W ,5.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/bedrijfsvastgoed/KI7IK,100 m Â²,2023-09-30 00:00:00,,2023-10-05 00:00:00
KI7D8,416431.0, Straatnietgekend ,, Woning ( Huis ), opaanvraag Â»,0 k Wh / m Â²,162.0,3,1.0,276.0, open ,1.0, W ,6.0,https://www.zimmo.be/nl/baardegem-9310/te-koop/huis/KI7D8,100 m Â²,2023-09-29 00:00:00,,2023-10-05 00:00:00
KI74R,348000.0, Steenstraat 10,9300 Aalst , Bel -Ã© tage ( Huis ),1985,207 k Wh / m Â²,150.0,2,1.0,328.0, gesloten ,1.0, W ,27.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KI74R,100 m Â²,2023-09-08 00:00:00,,2023-10-05 00:00:00
KI71K,259000.0, Naarstigheidstraat 68,9300 Aalst , Woning ( Huis ),1935,501 k Wh / m Â²,134.0,2,1.0,160.0, gesloten ,1.0, W ,35.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KI71K,100 m Â²,2023-08-31 00:00:00,,2023-10-05 00:00:00
KI71L,345000.0, Damstraat 5,9320 Nieuwerkerken , Bel -Ã© tage ( Huis ),1971,506 k Wh / m Â²,228.0,3,1.0,572.0, gesloten ,1.0, W ,15.0,https://www.zimmo.be/nl/nieuwerkerken-9320/te-koop/huis/KI71L,100 m Â²,2023-09-20 00:00:00,,2023-10-05 00:00:00
04AVZ,25000.0, Pierre Corneliskaai 28,9300 Aalst , Project , opaanvraag Â», Bekijkinfo ,, opaanvraag Â»,1.0,, gesloten ,1.0, W ,16.0,https://www.zimmo.be/nl/aalst-9300/te-koop/nieuwbouwproject/1004AVZ,100 m Â²,2023-09-19 00:00:00,,2023-10-05 00:00:00
KI6ZR,245000.0, Nieuwbeekstraat 1,9300 Aalst , Serviceflat ( Appartement ),2017,102 k Wh / m Â²,52.0,1,1.0,, gesloten ,1.0, W ,9.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KI6ZR,100 m Â²,2023-09-26 00:00:00,,2023-10-05 00:00:00
04DM6,526000.0, Kuipersstraat 2,9308 Hofstade , Project ,2024, Bekijkinfo ,210.0, opaanvraag Â»,1.0,, gesloten ,1.0, W ,4.0,https://www.zimmo.be/nl/hofstade-9308/te-koop/nieuwbouwproject/1004DM6,100 m Â²,2023-10-01 00:00:00,,2023-10-05 00:00:00
KI6IC,698000.0, Capucienenlaan 33,9300 Aalst , Gemengdgebruik ( Huis ), opaanvraag Â»,220 k Wh / m Â²,366.0,5,3.0,90.0, gesloten ,1.0, W ,7.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KI6IC,100 m Â²,2023-09-28 00:00:00,,2023-10-05 00:00:00
KI6E3,429000.0, Pachthofstraat 125 A ,9308 Gijzegem , Villa ( Huis ),1993,332 k Wh / m Â²,300.0,5,1.0,1100.0, open ,2.0, Z ,36.0,https://www.zimmo.be/nl/gijzegem-9308/te-koop/huis/KI6E3,100 m Â²,2023-08-30 00:00:00,,2023-10-05 00:00:00
KI67U,130000.0, Moorselbaan 564,9300 Aalst , Bouwgrond ( Grond ),1993,332 k Wh / m Â²,300.0,5,1.0,728.0, open ,2.0, Z ,4.0,https://www.zimmo.be/nl/aalst-9300/te-koop/grond/KI67U,100 m Â²,2023-10-01 00:00:00,,2023-10-05 00:00:00
KI5S6,675000.0, Hammestraat 89,9300 Aalst , Industriegrond ( Grond ),1993,309 k Wh / m Â²,1200.0,5,1.0,2460.0, open ,2.0, Z ,5.0,https://www.zimmo.be/nl/aalst-9300/te-koop/grond/KI5S6,100 m Â²,2023-09-30 00:00:00,,2023-10-05 00:00:00
KI5S4,675000.0, Hammestraat 89,9300 Aalst , Bedrijfsgebouw ( Bedrijfsvastgoed ), opaanvraag Â»,309 k Wh / m Â²,1200.0,5,1.0,2460.0, opaanvraag Â»,2.0, Z ,6.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/KI5S4, opaanvraag Â»,2023-09-29 00:00:00,,2023-10-05 00:00:00
KI5EV,340000.0, Albrechtlaan ,9300 Aalst , Appartement , opaanvraag Â», Inaanvraag ,109.0,2,1.0,2460.0, opaanvraag Â»,2.0, Z ,10.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KI5EV, opaanvraag Â»,2023-09-25 00:00:00,,2023-10-05 00:00:00
KI5EX,490000.0, Albrechtlaan ,9300 Aalst , Appartement , opaanvraag Â», Inaanvraag ,125.0,2,1.0,2460.0, opaanvraag Â»,2.0, Z ,6.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KI5EX, opaanvraag Â»,2023-09-29 00:00:00,,2023-10-05 00:00:00
KI5EW,346000.0, Albrechtlaan ,9300 Aalst , Appartement , opaanvraag Â», Inaanvraag ,109.0,2,1.0,2460.0, opaanvraag Â»,2.0, Z ,4.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KI5EW, opaanvraag Â»,2023-10-01 00:00:00,,2023-10-05 00:00:00
KI5ET,357000.0, Albrechtlaan ,9300 Aalst , Appartement , opaanvraag Â», Inaanvraag ,114.0,2,1.0,2460.0, opaanvraag Â»,2.0, Z ,5.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KI5ET, opaanvraag Â»,2023-09-30 00:00:00,,2023-10-05 00:00:00
KI5EU,370500.0, Albrechtlaan ,9300 Aalst , Appartement , opaanvraag Â», Inaanvraag ,119.0,2,1.0,2460.0, opaanvraag Â»,2.0, Z ,6.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KI5EU, opaanvraag Â»,2023-09-29 00:00:00,,2023-10-05 00:00:00
KI5ES,413000.0, Albrechtlaan ,9300 Aalst , Appartement , opaanvraag Â», Inaanvraag ,131.0,2,1.0,2460.0, opaanvraag Â»,2.0, Z ,4.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KI5ES, opaanvraag Â»,2023-10-01 00:00:00,,2023-10-05 00:00:00
KI5ER,414500.0, Albrechtlaan ,9300 Aalst , Appartement , opaanvraag Â», Inaanvraag ,133.0,2,1.0,2460.0, opaanvraag Â»,2.0, Z ,2.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KI5ER, opaanvraag Â»,2023-10-03 00:00:00,,2023-10-05 00:00:00
KI4ZJ,295000.0, Geraardsbergsesteenweg 162,9300 Aalst , Gemengdgebruik ( Huis ),1967,589 k Wh / m Â²,249.0,3,1.0,180.0, gesloten ,2.0, Z ,16.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KI4ZJ, opaanvraag Â»,2023-09-19 00:00:00,,2023-10-05 00:00:00
KI4ZC,285000.0, D Ã© sir Ã© De Wolfstraat 3,9300 Aalst , Woning ( Huis ), opaanvraag Â»,386 k Wh / m Â²,160.0,4,1.0,80.0, opaanvraag Â»,2.0, Z ,33.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KI4ZC, opaanvraag Â»,2023-09-02 00:00:00,,2023-10-05 00:00:00
KI4ZD,299000.0, Sint - Amandstraat 30,9320 Erembodegem , Woning ( Huis ), opaanvraag Â»,526 k Wh / m Â²,165.0,3,1.0,1680.0, opaanvraag Â»,2.0, Z ,35.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/huis/KI4ZD, opaanvraag Â»,2023-08-31 00:00:00,,2023-10-05 00:00:00
KI4H1,235000.0, Capucienenlaan 33/11,9300 Aalst , Appartement , opaanvraag Â»,171 k Wh / m Â²,80.0,1,1.0,1680.0, opaanvraag Â»,2.0, Z ,4.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KI4H1, opaanvraag Â»,2023-10-01 00:00:00,,2023-10-05 00:00:00
KI4H2,230000.0, Capucienenlaan 33/21,9300 Aalst , Appartement , opaanvraag Â»,280 k Wh / m Â²,,2,1.0,1680.0, opaanvraag Â»,2.0, Z ,9.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KI4H2, opaanvraag Â»,2023-09-26 00:00:00,,2023-10-05 00:00:00
KI3GW,469000.0, Steenwegop Aalst 65,9308 Hofstade , Woning ( Huis ),2007,157 k Wh / m Â²,181.0,4,1.0,365.0, halfopen ,1.0, Z ,13.0,https://www.zimmo.be/nl/hofstade-9308/te-koop/huis/KI3GW, opaanvraag Â»,2023-09-22 00:00:00,,2023-10-05 00:00:00
KI3GV,469000.0, Steenwegop Aalst 65,9308 Hofstade , Woning ( Huis ),2007,157 k Wh / m Â²,181.0,4,1.0,365.0, halfopen ,1.0, Z ,8.0,https://www.zimmo.be/nl/hofstade-9308/te-koop/huis/KI3GV, opaanvraag Â»,2023-09-27 00:00:00,,2023-10-05 00:00:00
KI3DW,695000.0, Steenwegop Oudegem ( Gijzegem )152,9300 Aalst , Bedrijfsgebouw ( Bedrijfsvastgoed ), opaanvraag Â»,380 k Wh / m Â²,227.0,4,1.0,2112.0, opaanvraag Â»,1.0, Z ,5.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/KI3DW, opaanvraag Â»,2023-09-30 00:00:00,,2023-10-05 00:00:00
